"ID","PortfolioScanName","CrossRefProp"
1,"P06_001","SP0158"
2,"P06_001","SP0159"
3,"P06_001","SP0160"
4,"P06_001","SP0161"
5,"P06_001","SP0162"
6,"P06_001","SP0163"
7,"P06_001","SP0164"
8,"P06_001","SP0165"
9,"P06_001","SP0166"
10,"P06_001","SP0167"
11,"P06_001","SP0168"
12,"P06_001","SP0169"
13,"P06_001","SP0171"
14,"P06_001","SP0172"
15,"P06_001","SP0173"
16,"P06_001","SP0174"
17,"P06_001","SP0175"
18,"P06_001","SP0177"
19,"P06_001","SP0178"
20,"P06_001","SP0179"
21,"P06_001","SP0180"
22,"P06_001","SP0181"
23,"P06_001","SP0182"
24,"P06_001","SP0183"
25,"P06_001","SP0184"
26,"P06_001","SP0185"
27,"P06_001","SP0186"
28,"P06_001","SP0187"
29,"P06_001","SP0188"
30,"P06_001","SP0189"
31,"P06_001","SP0190"
32,"P06_001","SP0191"
33,"P06_001","SP0192"
34,"P08_006","SP0162"
35,"P08_006","SP0167"
36,"P08_006","SP0169"
37,"P08_006","SP0183"
38,"P08_006","SP0184"
39,"P08_006","SP0192"
40,"P08_006","SP0194"
41,"P08_006","SP0197"
42,"P08_006","SP0198"
43,"P08_006","SP0200"
44,"P08_006","SP0209"
45,"P08_006","SP0212"
46,"P08_006","SP0214"
47,"P08_006","SP0215"
48,"P08_006","SP0216"
49,"P08_008","SP0167"
50,"P08_008","SP0169"
51,"P08_008","SP0183"
52,"P08_008","SP0184"
53,"P08_008","SP0192"
54,"P08_008","SP0194"
55,"P08_008","SP0197"
56,"P08_008","SP0198"
57,"P08_008","SP0200"
58,"P08_008","SP0209"
59,"P08_008","SP0212"
60,"P08_008","SP0214"
61,"P08_008","SP0215"
62,"P08_008","SP0216"
63,"P08_009","SP0145"
64,"P08_009","SP0162"
65,"P08_009","SP0167"
66,"P08_009","SP0169"
67,"P08_009","SP0183"
68,"P08_009","SP0184"
69,"P08_009","SP0192"
70,"P08_009","SP0194"
71,"P08_009","SP0197"
72,"P08_009","SP0198"
73,"P08_009","SP0200"
74,"P08_009","SP0209"
75,"P08_009","SP0212"
76,"P08_009","SP0214"
77,"P08_009","SP0215"
78,"P08_009","SP0216"
79,"P08_010","SP0145"
80,"P08_010","SP0162"
81,"P08_010","SP0167"
82,"P08_010","SP0169"
83,"P08_010","SP0183"
84,"P08_010","SP0184"
85,"P08_010","SP0192"
86,"P08_010","SP0194"
87,"P08_010","SP0197"
88,"P08_010","SP0198"
89,"P08_010","SP0200"
90,"P08_010","SP0209"
91,"P08_010","SP0212"
92,"P08_010","SP0214"
93,"P08_010","SP0215"
94,"P08_010","SP0216"
95,"P08_011","SP0145"
96,"P08_011","SP0162"
97,"P08_011","SP0167"
98,"P08_011","SP0169"
99,"P08_011","SP0183"
100,"P08_011","SP0184"
101,"P08_011","SP0192"
102,"P08_011","SP0194"
103,"P08_011","SP0197"
104,"P08_011","SP0198"
105,"P08_011","SP0200"
106,"P08_011","SP0209"
107,"P08_011","SP0212"
108,"P08_011","SP0214"
109,"P08_011","SP0215"
110,"P08_011","SP0216"
111,"P08_012","SP0145"
112,"P08_012","SP0162"
113,"P08_012","SP0167"
114,"P08_012","SP0169"
115,"P08_012","SP0183"
116,"P08_012","SP0184"
117,"P08_012","SP0192"
118,"P08_012","SP0194"
119,"P08_012","SP0197"
120,"P08_012","SP0198"
121,"P08_012","SP0200"
122,"P08_012","SP0209"
123,"P08_012","SP0212"
124,"P08_012","SP0214"
125,"P08_012","SP0215"
126,"P08_012","SP0216"
127,"P08_013","SP0145"
128,"P08_013","SP0162"
129,"P08_013","SP0167"
130,"P08_013","SP0169"
131,"P08_013","SP0183"
132,"P08_013","SP0184"
133,"P08_013","SP0192"
134,"P08_013","SP0194"
135,"P08_013","SP0197"
136,"P08_013","SP0198"
137,"P08_013","SP0200"
138,"P08_013","SP0209"
139,"P08_013","SP0212"
140,"P08_013","SP0214"
141,"P08_013","SP0215"
142,"P08_013","SP0216"
143,"P08_014","SP0145"
144,"P08_014","SP0162"
145,"P08_014","SP0167"
146,"P08_014","SP0169"
147,"P08_014","SP0183"
148,"P08_014","SP0184"
149,"P08_014","SP0192"
150,"P08_014","SP0194"
151,"P08_014","SP0197"
152,"P08_014","SP0198"
153,"P08_014","SP0200"
154,"P08_014","SP0209"
155,"P08_014","SP0212"
156,"P08_014","SP0214"
157,"P08_014","SP0215"
158,"P08_014","SP0216"
159,"P08_015","SP0145"
160,"P08_015","SP0162"
161,"P08_015","SP0167"
162,"P08_015","SP0169"
163,"P08_015","SP0183"
164,"P08_015","SP0184"
165,"P08_015","SP0192"
166,"P08_015","SP0194"
167,"P08_015","SP0197"
168,"P08_015","SP0198"
169,"P08_015","SP0200"
170,"P08_015","SP0209"
171,"P08_015","SP0212"
172,"P08_015","SP0214"
173,"P08_015","SP0215"
174,"P08_015","SP0216"
175,"P07_001","SP0145"
176,"P07_001","SP0162"
177,"P07_001","SP0167"
178,"P07_001","SP0169"
179,"P07_001","SP0183"
180,"P07_001","SP0184"
181,"P07_001","SP0192"
182,"P07_001","SP0194"
183,"P07_001","SP0197"
184,"P07_001","SP0198"
185,"P07_001","SP0200"
186,"P07_001","SP0209"
187,"P07_001","SP0212"
188,"P07_001","SP0214"
189,"P07_001","SP0215"
190,"P07_001","SP0216"
191,"P07_002","SP0145"
192,"P07_002","SP0162"
193,"P07_002","SP0167"
194,"P07_002","SP0169"
195,"P07_002","SP0183"
196,"P07_002","SP0184"
197,"P07_002","SP0192"
198,"P07_002","SP0194"
199,"P07_002","SP0197"
200,"P07_002","SP0198"
201,"P07_002","SP0200"
202,"P07_002","SP0209"
203,"P07_002","SP0212"
204,"P07_002","SP0214"
205,"P07_002","SP0215"
206,"P07_002","SP0216"
207,"P07_003","SP0145"
208,"P07_003","SP0162"
209,"P07_003","SP0167"
210,"P07_003","SP0169"
211,"P07_003","SP0183"
212,"P07_003","SP0184"
213,"P07_003","SP0192"
214,"P07_003","SP0194"
215,"P07_003","SP0197"
216,"P07_003","SP0198"
217,"P07_003","SP0200"
218,"P07_003","SP0209"
219,"P07_003","SP0212"
220,"P07_003","SP0214"
221,"P07_003","SP0215"
222,"P07_003","SP0216"
223,"P07_004","SP0145"
224,"P07_004","SP0162"
225,"P07_004","SP0167"
226,"P07_004","SP0169"
227,"P07_004","SP0183"
228,"P07_004","SP0184"
229,"P07_004","SP0192"
230,"P07_004","SP0194"
231,"P07_004","SP0197"
232,"P07_004","SP0198"
233,"P07_004","SP0200"
234,"P07_004","SP0209"
235,"P07_004","SP0212"
236,"P07_004","SP0214"
237,"P07_004","SP0215"
238,"P07_004","SP0216"
239,"P07_005","SP0145"
240,"P07_005","SP0162"
241,"P07_005","SP0167"
242,"P07_005","SP0169"
243,"P07_005","SP0183"
244,"P07_005","SP0184"
245,"P07_005","SP0192"
246,"P07_005","SP0194"
247,"P07_005","SP0197"
248,"P07_005","SP0198"
249,"P07_005","SP0200"
250,"P07_005","SP0209"
251,"P07_005","SP0212"
252,"P07_005","SP0214"
253,"P07_005","SP0215"
254,"P07_005","SP0216"
255,"P07_006","SP0145"
256,"P07_006","SP0162"
257,"P07_006","SP0167"
258,"P07_006","SP0169"
259,"P07_006","SP0183"
260,"P07_006","SP0184"
261,"P07_006","SP0192"
262,"P07_006","SP0194"
263,"P07_006","SP0197"
264,"P07_006","SP0198"
265,"P07_006","SP0200"
266,"P07_006","SP0209"
267,"P07_006","SP0212"
268,"P07_006","SP0214"
269,"P07_006","SP0215"
270,"P07_006","SP0216"
271,"P07_007","SP0145"
272,"P07_007","SP0162"
273,"P07_007","SP0167"
274,"P07_007","SP0169"
275,"P07_007","SP0183"
276,"P07_007","SP0184"
277,"P07_007","SP0192"
278,"P07_007","SP0194"
279,"P07_007","SP0197"
280,"P07_007","SP0198"
281,"P07_007","SP0200"
282,"P07_007","SP0209"
283,"P07_007","SP0212"
284,"P07_007","SP0214"
285,"P07_007","SP0215"
286,"P07_007","SP0216"
287,"P07_008","SP0145"
288,"P07_008","SP0162"
289,"P07_008","SP0167"
290,"P07_008","SP0169"
291,"P07_008","SP0183"
292,"P07_008","SP0184"
293,"P07_008","SP0192"
294,"P07_008","SP0194"
295,"P07_008","SP0197"
296,"P07_008","SP0198"
297,"P07_008","SP0200"
298,"P07_008","SP0209"
299,"P07_008","SP0212"
300,"P07_008","SP0214"
301,"P07_008","SP0215"
302,"P07_008","SP0216"
303,"P07_009","SP0145"
304,"P07_009","SP0162"
305,"P07_009","SP0167"
306,"P07_009","SP0169"
307,"P07_009","SP0183"
308,"P07_009","SP0184"
309,"P07_009","SP0192"
310,"P07_009","SP0194"
311,"P07_009","SP0197"
312,"P07_009","SP0198"
313,"P07_009","SP0200"
314,"P07_009","SP0209"
315,"P07_009","SP0212"
316,"P07_009","SP0214"
317,"P07_009","SP0215"
318,"P07_009","SP0216"
319,"P07_010","SP0145"
320,"P07_010","SP0162"
321,"P07_010","SP0167"
322,"P07_010","SP0169"
323,"P07_010","SP0183"
324,"P07_010","SP0184"
325,"P07_010","SP0192"
326,"P07_010","SP0194"
327,"P07_010","SP0197"
328,"P07_010","SP0198"
329,"P07_010","SP0200"
330,"P07_010","SP0209"
331,"P07_010","SP0212"
332,"P07_010","SP0214"
333,"P07_010","SP0215"
334,"P07_010","SP0216"
335,"P07_011","SP0145"
336,"P07_011","SP0162"
337,"P07_011","SP0167"
338,"P07_011","SP0169"
339,"P07_011","SP0183"
340,"P07_011","SP0184"
341,"P07_011","SP0192"
342,"P07_011","SP0194"
343,"P07_011","SP0197"
344,"P07_011","SP0198"
345,"P07_011","SP0200"
346,"P07_011","SP0209"
347,"P07_011","SP0212"
348,"P07_011","SP0214"
349,"P07_011","SP0215"
350,"P07_011","SP0216"
351,"P07_012","SP0145"
352,"P07_012","SP0162"
353,"P07_012","SP0167"
354,"P07_012","SP0169"
355,"P07_012","SP0183"
356,"P07_012","SP0184"
357,"P07_012","SP0192"
358,"P07_012","SP0194"
359,"P07_012","SP0197"
360,"P07_012","SP0198"
361,"P07_012","SP0200"
362,"P07_012","SP0209"
363,"P07_012","SP0212"
364,"P07_012","SP0214"
365,"P07_012","SP0215"
366,"P07_012","SP0216"
367,"P07_013","SP0145"
368,"P07_013","SP0162"
369,"P07_013","SP0167"
370,"P07_013","SP0169"
371,"P07_013","SP0183"
372,"P07_013","SP0184"
373,"P07_013","SP0192"
374,"P07_013","SP0194"
375,"P07_013","SP0197"
376,"P07_013","SP0198"
377,"P07_013","SP0200"
378,"P07_013","SP0209"
379,"P07_013","SP0212"
380,"P07_013","SP0214"
381,"P07_013","SP0215"
382,"P07_013","SP0216"
383,"P07_014","SP0145"
384,"P07_014","SP0162"
385,"P07_014","SP0167"
386,"P07_014","SP0169"
387,"P07_014","SP0183"
388,"P07_014","SP0184"
389,"P07_014","SP0192"
390,"P07_014","SP0194"
391,"P07_014","SP0197"
392,"P07_014","SP0198"
393,"P07_014","SP0200"
394,"P06_001","SP0193"
395,"P06_001","SP0194"
396,"P06_001","SP0195"
397,"P06_001","SP0196"
398,"P06_001","SP0197"
399,"P06_001","SP0198"
400,"P06_001","SP0199"
401,"P06_001","SP0200"
402,"P06_001","SP0201"
403,"P06_001","SP0202"
404,"P06_001","SP0203"
405,"P06_001","SP0204"
406,"P06_001","SP0205"
407,"P06_001","SP0206"
408,"P06_001","SP0207"
409,"P06_001","SP0208"
410,"P06_001","SP0209"
411,"P06_001","SP0210"
412,"P06_001","SP0211"
413,"P06_001","SP0212"
414,"P06_001","SP0213"
415,"P06_001","SP0214"
416,"P06_001","SP0215"
417,"P09_010","SP0240"
418,"P09_010","SP0241"
419,"P09_010","SP0243"
420,"P09_010","SP0244"
421,"P09_010","SP0245"
422,"P09_010","SP0247"
423,"P09_010","SP0250"
424,"P09_010","SP0252"
425,"P09_010","SP0254"
426,"P09_010","SP0256"
427,"P09_010","SP0260"
428,"P09_010","SP0262"
429,"P09_010","SP0263"
430,"P09_010","SP0265"
431,"P09_010","SP0269"
432,"P09_010","SP0271"
433,"P09_010","SP0273"
434,"P09_010","SP0274"
435,"P09_010","SP0276"
436,"P09_010","SP0277"
437,"P09_010","SP0284"
438,"P09_010","SP0286"
439,"P09_010","SP0287"
440,"P09_010","SP0291"
441,"P09_010","SP0412"
442,"P09_010","SP0413"
443,"P09_010","SP0414"
444,"P09_010","SP0415"
445,"P09_010","SP0416"
446,"P09_010","SP0421"
447,"P09_010","SP0434"
448,"P09_010","SP0435"
449,"P09_010","SP0438"
450,"P09_010","SP0445"
451,"P09_010","SP0446"
452,"P09_010","SP0447"
453,"P09_010","SP0448"
454,"P09_010","SP0457"
455,"P09_011","SP0139"
456,"P09_011","SP0140"
457,"P09_011","SP0141"
458,"P09_011","SP0142"
459,"P09_011","SP0145"
460,"P09_011","SP0153"
461,"P09_011","SP0155"
462,"P09_011","SP0160"
463,"P09_011","SP0162"
464,"P09_011","SP0163"
465,"P09_011","SP0165"
466,"P09_011","SP0173"
467,"P09_011","SP0175"
468,"P09_011","SP0179"
469,"P09_011","SP0181"
470,"P09_011","SP0184"
471,"P09_011","SP0185"
472,"P09_011","SP0186"
473,"P09_011","SP0194"
474,"P09_011","SP0195"
475,"P09_011","SP0198"
476,"P09_011","SP0199"
477,"P09_011","SP0201"
478,"P09_011","SP0202"
479,"P09_011","SP0206"
480,"P09_011","SP0207"
481,"P09_011","SP0208"
482,"P09_011","SP0210"
483,"P09_011","SP0211"
484,"P09_011","SP0213"
485,"P09_011","SP0217"
486,"P09_011","SP0218"
487,"P09_011","SP0219"
488,"P09_011","SP0221"
489,"P09_011","SP0222"
490,"P09_011","SP0225"
491,"P09_011","SP0226"
492,"P09_011","SP0228"
493,"P09_011","SP0229"
494,"P09_011","SP0230"
495,"P09_011","SP0231"
496,"P09_011","SP0232"
497,"P09_011","SP0234"
498,"P09_011","SP0235"
499,"P09_011","SP0236"
500,"P09_011","SP0237"
501,"P09_011","SP0238"
502,"P09_011","SP0239"
503,"P09_011","SP0240"
504,"P09_011","SP0241"
505,"P09_011","SP0243"
506,"P09_011","SP0244"
507,"P09_011","SP0245"
508,"P09_011","SP0247"
509,"P09_011","SP0250"
510,"P09_011","SP0252"
511,"P09_011","SP0254"
512,"P09_011","SP0256"
513,"P09_011","SP0260"
514,"P09_011","SP0262"
515,"P09_011","SP0263"
516,"P09_011","SP0265"
517,"P09_011","SP0269"
518,"P09_011","SP0271"
519,"P09_011","SP0273"
520,"P09_011","SP0274"
521,"P09_011","SP0276"
522,"P09_011","SP0277"
523,"P09_011","SP0284"
524,"P09_011","SP0286"
525,"P09_011","SP0287"
526,"P09_011","SP0291"
527,"P09_011","SP0412"
528,"P09_011","SP0413"
529,"P09_011","SP0414"
530,"P09_011","SP0415"
531,"P09_011","SP0416"
532,"P09_011","SP0421"
533,"P09_011","SP0434"
534,"P09_011","SP0435"
535,"P09_011","SP0438"
536,"P09_011","SP0445"
537,"P09_011","SP0446"
538,"P09_011","SP0447"
539,"P09_011","SP0448"
540,"P09_011","SP0457"
541,"P09_012","SP0115"
542,"P09_012","SP0117"
543,"P09_012","SP0119"
544,"P09_012","SP0121"
545,"P09_012","SP0123"
546,"P09_012","SP0124"
547,"P09_012","SP0125"
548,"P09_012","SP0127"
549,"P09_012","SP0131"
550,"P09_012","SP0417"
551,"P09_012","SP0418"
552,"P09_012","SP0422"
553,"P09_012","SP0424"
554,"P09_013","SP0115"
555,"P09_013","SP0117"
556,"P09_013","SP0119"
557,"P09_013","SP0121"
558,"P09_013","SP0123"
559,"P09_013","SP0124"
560,"P09_013","SP0125"
561,"P09_013","SP0127"
562,"P09_013","SP0131"
563,"P09_013","SP0417"
564,"P09_013","SP0418"
565,"P09_013","SP0422"
566,"P09_013","SP0424"
567,"P09_014","SP0115"
568,"P09_014","SP0117"
569,"P09_014","SP0119"
570,"P09_014","SP0121"
571,"P09_014","SP0123"
572,"P09_014","SP0124"
573,"P09_014","SP0125"
574,"P09_014","SP0127"
575,"P09_014","SP0131"
576,"P09_014","SP0417"
577,"P09_014","SP0418"
578,"P09_014","SP0422"
579,"P09_014","SP0424"
580,"P09_015","SP0077"
581,"P09_015","SP0079"
582,"P09_015","SP0081"
583,"P09_016","WL0190"
584,"P09_016","WL0194"
585,"P09_016","WL0195"
586,"P09_016","WL0197"
587,"P09_016","WL0202"
588,"P09_016","WL0203"
589,"P09_016","WL0204"
590,"P09_016","WL0206"
591,"P09_016","WL0209"
592,"P09_016","WL0210"
593,"P09_016","WL0211"
594,"P09_016","WL0213"
595,"P09_016","WL0217"
596,"P09_016","WL0218"
597,"P09_016","WL0221"
598,"P09_016","WL0223"
599,"P09_016","WL0224"
600,"P09_016","WL0226"
601,"P09_016","WL0229"
602,"P09_016","WL0231"
603,"P09_016","WL0232"
604,"P09_016","WL0233"
605,"P09_016","WL0236"
606,"P09_016","WL0237"
607,"P09_016","WL0241"
608,"P09_016","WL0243"
609,"P09_016","WL0249"
610,"P09_016","WL0263"
611,"P09_016","WL0265"
612,"P09_016","WL0269"
613,"P09_016","WL0280"
614,"P09_016","WL0281"
615,"P09_016","WL0285"
616,"P09_016","WL0292"
617,"P09_016","WL0294"
618,"P09_016","WL0297"
619,"P09_016","WL0298"
620,"P09_016","WL0299"
621,"P09_016","WL0300"
622,"P09_016","WL0302"
623,"P09_016","WL0305"
624,"P09_016","WL0306"
625,"P06_001","SP0216"
626,"P06_001","SP0217"
627,"P06_001","SP0218"
628,"P06_001","SP0219"
629,"P06_001","SP0221"
630,"P06_001","SP0222"
631,"P06_001","SP0223"
632,"P06_001","SP0224"
633,"P06_001","SP0225"
634,"P06_001","SP0226"
635,"P06_001","SP0228"
636,"P06_001","SP0229"
637,"P06_001","SP0230"
638,"P06_001","SP0231"
639,"P06_001","SP0232"
640,"P06_001","SP0233"
641,"P06_001","SP0234"
642,"P06_001","SP0235"
643,"P06_001","SP0236"
644,"P06_001","SP0237"
645,"P06_001","SP0238"
646,"P06_001","SP0239"
647,"P06_001","SP0240"
648,"P06_001","SP0241"
649,"P06_001","SP0242"
650,"P06_001","SP0243"
651,"P06_001","SP0244"
652,"P06_001","SP0245"
653,"P06_001","SP0246"
654,"P06_001","SP0247"
655,"P06_001","SP0248"
656,"P06_001","SP0249"
657,"P06_001","SP0250"
658,"P06_001","SP0252"
659,"P06_001","SP0253"
660,"P06_001","SP0254"
661,"P06_001","SP0255"
662,"P06_001","SP0256"
663,"P06_001","SP0257"
664,"P06_001","SP0258"
665,"P06_001","SP0259"
666,"P06_001","SP0260"
667,"P06_001","SP0261"
668,"P06_001","SP0262"
669,"P06_001","SP0263"
670,"P06_001","SP0264"
671,"P06_001","SP0265"
672,"P06_001","SP0266"
673,"P06_001","SP0267"
674,"P06_001","SP0269"
675,"P06_001","SP0270"
676,"P06_001","SP0271"
677,"P06_001","SP0272"
678,"P06_001","SP0273"
679,"P06_001","SP0274"
680,"P06_001","SP0275"
681,"P06_001","SP0276"
682,"P06_001","SP0277"
683,"P06_001","SP0278"
684,"P06_001","SP0279"
685,"P06_001","SP0280"
686,"P06_001","SP0281"
687,"P06_001","SP0282"
688,"P06_001","SP0283"
689,"P06_001","SP0284"
690,"P06_001","SP0285"
691,"P06_001","SP0286"
692,"P06_001","SP0287"
693,"P06_001","SP0288"
694,"P06_001","SP0289"
695,"P06_001","SP0290"
696,"P06_001","SP0291"
697,"P06_001","SP0293"
698,"P06_001","SP0294"
699,"P06_001","SP0295"
700,"P06_001","SP0296"
701,"P06_001","SP0297"
702,"P06_001","SP0298"
703,"P06_001","SP0299"
704,"P06_001","SP0300"
705,"P06_001","SP0301"
706,"P06_001","SP0302"
707,"P06_001","SP0303"
708,"P06_001","SP0304"
709,"P06_001","SP0306"
710,"P06_001","SP0307"
711,"P06_001","SP0308"
712,"P06_001","SP0309"
713,"P06_001","SP0310"
714,"P06_001","SP0311"
715,"P06_001","SP0312"
716,"P06_001","SP0314"
717,"P06_001","SP0315"
718,"P06_001","SP0316"
719,"P06_001","SP0318"
720,"P06_001","SP0319"
721,"P06_001","SP0321"
722,"P06_001","SP0322"
723,"P06_001","SP0324"
724,"P06_001","SP0331"
725,"P06_001","SP0337"
726,"P06_001","SP0343"
727,"P06_001","SP0344"
728,"P06_001","SP0346"
729,"P06_001","SP0347"
730,"P06_001","SP0349"
731,"P06_001","SP0354"
732,"P06_001","SP0358"
733,"P06_001","SP0362"
734,"P06_001","SP0379"
735,"P06_001","SP0380"
736,"P06_001","SP0381"
737,"P06_001","SP0382"
738,"P06_001","SP0383"
739,"P06_001","SP0384"
740,"P06_001","SP0393"
741,"P06_001","SP0395"
742,"P06_001","SP0398"
743,"P06_001","SP0399"
744,"P06_001","SP0400"
745,"P06_001","SP0401"
746,"P06_001","SP0402"
747,"P06_001","SP0403"
748,"P06_001","SP0404"
749,"P06_001","SP0405"
750,"P06_001","SP0406"
751,"P06_001","SP0407"
752,"P06_001","SP0408"
753,"P06_001","SP0409"
754,"P06_001","SP0410"
755,"P06_001","SP0411"
756,"P06_001","SP0412"
757,"P06_001","SP0413"
758,"P06_001","SP0414"
759,"P06_001","SP0415"
760,"P06_001","SP0416"
761,"P06_001","SP0417"
762,"P06_001","SP0418"
763,"P06_001","SP0419"
764,"P06_001","SP0420"
765,"P06_001","SP0421"
766,"P06_001","SP0422"
767,"P06_001","SP0423"
768,"P06_001","SP0424"
769,"P06_001","SP0425"
770,"P06_001","SP0426"
771,"P06_001","SP0427"
772,"P06_001","SP0428"
773,"P06_001","SP0429"
774,"P06_001","SP0430"
775,"P06_001","SP0431"
776,"P06_001","SP0432"
777,"P06_001","SP0433"
778,"P06_001","SP0434"
779,"P06_001","SP0435"
780,"P06_001","SP0436"
781,"P06_001","SP0437"
782,"P06_001","SP0438"
783,"P06_001","SP0442"
784,"P06_001","SP0445"
785,"P06_001","SP0446"
786,"P06_001","SP0447"
787,"P06_001","SP0448"
788,"P06_001","SP0455"
789,"P06_001","SP0456"
790,"P06_001","SP0457"
791,"P06_001","WL0001"
792,"P06_001","WL0002"
793,"P06_001","WL0003"
794,"P06_001","WL0004"
795,"P06_001","WL0005"
796,"P06_001","WL0006"
797,"P06_001","WL0007"
798,"P06_001","WL0008"
799,"P06_001","WL0009"
800,"P06_001","WL0010"
801,"P06_001","WL0011"
802,"P06_001","WL0012"
803,"P06_001","WL0013"
804,"P06_001","WL0014"
805,"P06_001","WL0015"
806,"P06_001","WL0016"
807,"P06_001","WL0017"
808,"P06_001","WL0018"
809,"P06_001","WL0019"
810,"P06_001","WL0020"
811,"P06_001","WL0021"
812,"P06_001","WL0022"
813,"P06_001","WL0023"
814,"P06_001","WL0024"
815,"P06_001","WL0025"
816,"P06_001","WL0026"
817,"P06_001","WL0027"
818,"P06_001","WL0028"
819,"P06_001","WL0029"
820,"P06_001","WL0030"
821,"P06_001","WL0031"
822,"P06_001","WL0032"
823,"P06_001","WL0033"
824,"P06_001","WL0034"
825,"P06_001","WL0035"
826,"P06_001","WL0036"
827,"P06_001","WL0037"
828,"P06_001","WL0038"
829,"P06_001","WL0039"
830,"P06_001","WL0040"
831,"P06_001","WL0041"
832,"P06_001","WL0042"
833,"P06_001","WL0043"
834,"P06_001","WL0044"
835,"P06_001","WL0045"
836,"P06_001","WL0046"
837,"P06_001","WL0047"
838,"P06_001","WL0048"
839,"P06_001","WL0049"
840,"P06_001","WL0050"
841,"P06_001","WL0051"
842,"P06_001","WL0052"
843,"P06_001","WL0053"
844,"P06_001","WL0054"
845,"P06_001","WL0055"
846,"P06_001","WL0056"
847,"P06_001","WL0057"
848,"P06_001","WL0058"
849,"P06_001","WL0059"
850,"P06_001","WL0060"
851,"P06_001","WL0061"
852,"P06_001","WL0062"
853,"P06_001","WL0063"
854,"P06_001","WL0064"
855,"P06_001","WL0065"
856,"P06_001","WL0066"
857,"P06_001","WL0067"
858,"P06_001","WL0068"
859,"P06_001","WL0069"
860,"P06_001","WL0070"
861,"P06_001","WL0071"
862,"P06_001","WL0072"
863,"P06_001","WL0073"
864,"P06_001","WL0074"
865,"P06_001","WL0075"
866,"P06_001","WL0076"
867,"P06_001","WL0077"
868,"P06_001","WL0078"
869,"P06_001","WL0079"
870,"P06_001","WL0080"
871,"P06_001","WL0081"
872,"P06_001","WL0082"
873,"P06_001","WL0083"
874,"P06_001","WL0084"
875,"P06_001","WL0085"
876,"P06_001","WL0086"
877,"P06_001","WL0087"
878,"P06_001","WL0088"
879,"P06_001","WL0089"
880,"P06_001","WL0090"
881,"P06_001","WL0091"
882,"P06_001","WL0092"
883,"P06_001","WL0093"
884,"P06_001","WL0094"
885,"P06_001","WL0095"
886,"P06_001","WL0096"
887,"P06_001","WL0097"
888,"P06_001","WL0098"
889,"P06_001","WL0099"
890,"P06_001","WL0100"
891,"P06_001","WL0101"
892,"P06_001","WL0102"
893,"P06_001","WL0103"
894,"P06_001","WL0104"
895,"P06_001","WL0105"
896,"P06_001","WL0106"
897,"P06_001","WL0108"
898,"P06_001","WL0109"
899,"P06_001","WL0110"
900,"P06_001","WL0111"
901,"P06_001","WL0112"
902,"P06_001","WL0113"
903,"P06_001","WL0114"
904,"P06_001","WL0115"
905,"P06_001","WL0116"
906,"P06_001","WL0117"
907,"P06_001","WL0118"
908,"P06_001","WL0119"
909,"P06_001","WL0120"
910,"P06_001","WL0121"
911,"P06_001","WL0122"
912,"P06_001","WL0123"
913,"P06_001","WL0124"
914,"P06_001","WL0125"
915,"P06_001","WL0126"
916,"P06_001","WL0127"
917,"P06_001","WL0128"
918,"P06_001","WL0129"
919,"P06_001","WL0130"
920,"P06_001","WL0131"
921,"P06_001","WL0132"
922,"P06_001","WL0133"
923,"P06_001","WL0134"
924,"P06_001","WL0135"
925,"P06_001","WL0136"
926,"P06_001","WL0137"
927,"P06_001","WL0138"
928,"P06_001","WL0139"
929,"P06_001","WL0140"
930,"P06_001","WL0141"
931,"P06_001","WL0142"
932,"P06_001","WL0143"
933,"P06_001","WL0144"
934,"P06_001","WL0145"
935,"P06_001","WL0146"
936,"P06_001","WL0147"
937,"P06_001","WL0148"
938,"P06_001","WL0149"
939,"P06_001","WL0150"
940,"P06_001","WL0151"
941,"P06_001","WL0152"
942,"P06_001","WL0153"
943,"P06_001","WL0154"
944,"P06_001","WL0155"
945,"P06_001","WL0156"
946,"P06_001","WL0157"
947,"P06_001","WL0158"
948,"P06_001","WL0159"
949,"P06_001","WL0160"
950,"P06_001","WL0161"
951,"P06_001","WL0162"
952,"P06_001","WL0163"
953,"P06_001","WL0164"
954,"P06_001","WL0165"
955,"P06_001","WL0166"
956,"P06_001","WL0167"
957,"P06_001","WL0168"
958,"P06_001","WL0170"
959,"P06_001","WL0171"
960,"P06_001","WL0172"
961,"P06_001","WL0173"
962,"P09_001","SP0310"
963,"P09_001","SP0312"
964,"P09_001","SP0314"
965,"P09_001","SP0315"
966,"P09_001","SP0318"
967,"P09_001","SP0319"
968,"P09_001","SP0321"
969,"P09_001","SP0322"
970,"P09_001","SP0324"
971,"P09_001","SP0331"
972,"P09_001","SP0428"
973,"P09_003","SP0086"
974,"P09_003","SP0090"
975,"P09_003","SP0093"
976,"P09_003","SP0098"
977,"P09_003","SP0102"
978,"P09_003","SP0103"
979,"P09_003","SP0105"
980,"P09_003","SP0109"
981,"P09_003","SP0110"
982,"P09_003","SP0111"
983,"P09_003","SP0113"
984,"P09_003","SP0114"
985,"P09_003","SP0120"
986,"P09_016","WL0324"
987,"P09_016","WL0325"
988,"P09_016","WL0326"
989,"P09_016","WL0328"
990,"P09_016","WL0330"
991,"P09_016","WL0332"
992,"P09_016","WL0335"
993,"P09_016","WL0337"
994,"P09_016","WL0338"
995,"P09_016","WL0339"
996,"P09_016","WL0341"
997,"P09_016","WL0342"
998,"P09_016","WL0343"
